Country,Rank,Ladder score,upperwhisker,lowerwhisker,Explained by: Log GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption,Dystopia + residual,Age Below 30 Score,Age Above 60 Score,Age 30-44 Score,Age 45-59 Score
Finland,1,7.741,7.815,7.667,1.844,1.572,0.695,0.859,0.142,0.546,2.082,7.3,7.912,7.883800107,7.868199893
Denmark,2,7.583,7.665,7.5,1.908,1.52,0.699,0.823,0.204,0.548,1.881,7.329,7.916,7.540259903,7.546740097
Iceland,3,7.525,7.618,7.433,1.881,1.617,0.718,0.819,0.258,0.182,2.05,7.598,7.585,7.456011659,7.460988341
Sweden,4,7.344,7.422,7.267,1.878,1.501,0.724,0.838,0.221,0.524,1.658,7.026,7.588,7.372879639,7.389120361
Israel,5,7.341,7.405,7.277,1.803,1.513,0.74,0.641,0.153,0.193,2.298,7.667,6.854,7.423065603,7.419934397
Netherlands,6,7.319,7.383,7.256,1.901,1.462,0.706,0.725,0.247,0.372,1.906,7.248,7.36,7.324718845,7.343281155
Norway,7,7.302,7.389,7.215,1.952,1.517,0.704,0.835,0.224,0.484,1.586,6.995,7.66,7.27581196,7.27718804
Luxembourg,8,7.122,7.213,7.031,2.141,1.355,0.708,0.801,0.146,0.432,1.54,7.301,7.214,6.987352893,6.985647107
Switzerland,9,7.06,7.147,6.973,1.97,1.425,0.747,0.759,0.173,0.498,1.488,7.138,7.084,7.004730825,7.013269175
Australia,10,7.057,7.141,6.973,1.854,1.461,0.692,0.756,0.225,0.323,1.745,7.013,7.304,6.957316665,6.953683335
New Zealand,11,7.029,7.105,6.954,1.81,1.527,0.673,0.746,0.226,0.48,1.567,6.859,7.39,6.924110005,6.942889995
Costa Rica,12,6.955,7.051,6.86,1.561,1.373,0.661,0.797,0.109,0.123,2.333,7.15,6.932,6.859746964,6.878253036
Kuwait,13,6.951,7.06,6.843,1.845,1.364,0.661,0.827,0.2,0.172,1.884,7.104,7.154,6.779452011,6.766547989
Austria,14,6.905,6.986,6.824,1.885,1.336,0.696,0.703,0.214,0.305,1.766,7.142,6.939,6.766703813,6.772296187
Canada,15,6.9,6.984,6.815,1.84,1.459,0.701,0.73,0.23,0.368,1.572,6.439,7.343,6.90154121,6.91645879
Belgium,16,6.894,6.961,6.827,1.868,1.44,0.69,0.729,0.17,0.311,1.686,6.947,6.842,6.893944865,6.893055135
Ireland,17,6.838,6.927,6.749,2.129,1.39,0.7,0.758,0.205,0.418,1.239,6.954,6.932,6.828399871,6.817600129
Czechia,18,6.822,6.903,6.741,1.783,1.511,0.638,0.787,0.177,0.068,1.858,7.198,6.591,6.743816421,6.755183579
Lithuania,19,6.818,6.896,6.739,1.766,1.454,0.598,0.533,0.044,0.116,2.307,7.759,5.965,6.77645781,6.77154219
United Kingdom,20,6.749,6.833,6.665,1.822,1.326,0.672,0.713,0.267,0.351,1.598,6.754,6.812,6.706706949,6.723293051
Slovenia,21,6.743,6.843,6.643,1.786,1.502,0.695,0.789,0.157,0.131,1.683,7.111,6.31,6.766533634,6.784466366
United Arab Emirates,22,6.733,6.823,6.643,1.983,1.164,0.563,0.815,0.209,0.258,1.741,6.732,7.248,6.476627093,6.475372907
United States,23,6.725,6.818,6.631,1.939,1.392,0.542,0.586,0.223,0.169,1.873,6.392,7.258,6.625812702,6.624187298
Germany,24,6.719,6.815,6.622,1.871,1.39,0.702,0.7,0.174,0.368,1.513,6.578,6.734,6.784748598,6.779251402
Mexico,25,6.678,6.781,6.575,1.521,1.241,0.544,0.722,0.086,0.127,2.437,6.954,6.287,6.740021827,6.730978173
Uruguay,26,6.611,6.696,6.527,1.596,1.431,0.592,0.775,0.106,0.22,1.891,6.775,6.561,6.563517042,6.544482958
France,27,6.609,6.685,6.533,1.818,1.348,0.727,0.65,0.112,0.281,1.672,6.561,6.524,6.675826007,6.675173993
Saudi Arabia,28,6.594,6.707,6.48,1.842,1.361,0.511,0.787,0.114,0.188,1.79,6.617,6.431,6.660459129,6.667540871
Kosovo,29,6.561,6.667,6.455,1.364,1.277,0.599,0.739,0.254,0.073,2.255,6.949,6.096,6.605403724,6.593596276
Singapore,30,6.523,6.605,6.44,2.118,1.361,0.769,0.743,0.168,0.575,0.788,6.484,6.477,6.560916645,6.570083355
Taiwan Province of China,31,6.503,6.597,6.41,1.842,1.346,0.65,0.649,0.068,0.202,1.747,6.908,6.284,6.408779428,6.411220572
Romania,32,6.491,6.592,6.39,1.699,1.236,0.583,0.717,0.041,0.006,2.21,7.284,5.902,6.380569128,6.397430872
El Salvador,33,6.469,6.599,6.338,1.265,1.08,0.549,0.816,0.083,0.253,2.424,7.057,5.716,6.542007015,6.560992985
Estonia,34,6.448,6.524,6.371,1.752,1.527,0.657,0.805,0.166,0.401,1.138,6.599,6.164,6.523752968,6.505247032
Poland,35,6.442,6.513,6.37,1.738,1.417,0.639,0.6,0.081,0.175,1.791,6.605,6.051,6.562719602,6.549280398
Spain,36,6.421,6.502,6.339,1.766,1.471,0.729,0.619,0.119,0.177,1.54,6.463,6.363,6.432919484,6.425080516
Serbia,37,6.411,6.522,6.3,1.538,1.391,0.585,0.663,0.2,0.101,1.932,7.658,5.696,6.153179059,6.156820941
Chile,38,6.36,6.448,6.273,1.616,1.369,0.673,0.651,0.117,0.075,1.858,6.662,5.946,6.409465886,6.422534114
Panama,39,6.358,6.489,6.227,1.702,1.392,0.633,0.72,0.063,0.043,1.806,6.883,5.687,6.424128741,6.437871259
Malta,40,6.346,6.43,6.261,1.827,1.444,0.707,0.727,0.25,0.125,1.267,6.452,6.353,6.284504858,6.294495142
Italy,41,6.324,6.436,6.211,1.8,1.328,0.72,0.513,0.112,0.074,1.777,6.618,6.119,6.280484533,6.278515467
Guatemala,42,6.287,6.457,6.117,1.26,1.169,0.467,0.735,0.105,0.078,2.473,6.548,5.887,6.360791918,6.352208082
Nicaragua,43,6.284,6.433,6.135,1.097,1.263,0.542,0.793,0.133,0.251,2.203,6.789,5.904,6.224703948,6.218296052
Brazil,44,6.272,6.39,6.154,1.43,1.269,0.548,0.685,0.13,0.142,2.068,6.436,6.124,6.259598678,6.268401322
Slovakia,45,6.257,6.332,6.182,1.706,1.54,0.638,0.566,0.096,0.058,1.653,6.674,5.641,6.365597306,6.347402694
Latvia,46,6.234,6.314,6.155,1.7,1.508,0.564,0.666,0.127,0.078,1.59,6.766,5.811,6.202257938,6.192742062
Uzbekistan,47,6.195,6.303,6.087,1.212,1.394,0.539,0.835,0.251,0.215,1.749,6.283,6.633,5.933087081,5.930912919
Argentina,48,6.188,6.306,6.07,1.562,1.381,0.585,0.681,0.087,0.08,1.812,6.746,5.948,6.031234415,6.026765585
Kazakhstan,49,6.188,6.278,6.097,1.622,1.457,0.556,0.733,0.149,0.12,1.551,6.324,6,6.212392001,6.215607999
Cyprus,50,6.068,6.182,5.954,1.794,1.217,0.744,0.529,0.124,0.049,1.611,6.525,5.665,6.03595462,6.04604538
Japan,51,6.06,6.144,5.976,1.786,1.354,0.785,0.632,0.023,0.219,1.261,6.232,6.146,5.928119454,5.933880546
South Korea,52,6.058,6.148,5.968,1.815,1.178,0.77,0.555,0.126,0.158,1.456,6.503,5.642,6.048656922,6.038343078
Philippines,53,6.048,6.166,5.929,1.232,1.146,0.441,0.826,0.099,0.136,2.167,6.305,5.976,5.94578787,5.96521213
Vietnam,54,6.043,6.138,5.948,1.331,1.267,0.539,0.843,0.094,0.16,1.81,6.363,5.521,6.136321453,6.151678547
Hungary,55,6.017,6.124,5.91,1.722,1.528,0.596,0.581,0.123,0.067,1.4,6.72,5.474,5.927920053,5.946079947
Paraguay,56,5.977,6.085,5.868,1.398,1.408,0.549,0.788,0.131,0.065,1.637,6.715,5.013,6.080814576,6.099185424
Thailand,57,5.976,6.094,5.858,1.484,1.347,0.62,0.756,0.283,0.024,1.463,6.597,6.001,5.660109212,5.645890788
Malaysia,58,5.975,6.078,5.872,1.646,1.143,0.54,0.829,0.226,0.119,1.473,6.372,5.418,6.059073157,6.050926843
China,59,5.973,6.061,5.885,1.497,1.239,0.629,0.704,0.132,0.164,1.608,5.949,6.359,5.791483477,5.792516523
Honduras,60,5.968,6.114,5.822,1.091,1.035,0.502,0.72,0.175,0.081,2.364,6.462,5.645,5.874456683,5.890543317
Bahrain,61,5.959,6.153,5.766,,,,,,,,6.034,5.64,6.080832318,6.081167682
Croatia,62,5.942,6.047,5.837,1.71,1.445,0.637,0.469,0.064,0.043,1.574,7.116,5.137,5.756969435,5.758030565
Greece,63,5.934,6.027,5.84,1.684,1.276,0.696,0.337,0.018,0.093,1.83,6.502,5.534,5.843464037,5.856535963
Bosnia and Herzegovina,64,5.877,5.979,5.775,1.465,1.318,0.587,0.621,0.246,0,1.64,6.746,5.241,5.759177033,5.761822967
Libya,65,5.866,5.987,5.746,1.526,1.1,0.55,0.592,0.111,0.204,1.785,5.937,5.835,5.843970095,5.848029905
Jamaica,66,5.842,6.059,5.624,1.28,1.324,0.567,0.647,0.089,0.028,1.907,5.826,5.529,6.008817002,6.004182998
Peru,67,5.841,5.946,5.736,1.371,1.18,0.662,0.615,0.078,0.029,1.907,6.362,5.313,5.847201873,5.841798127
Dominican Republic,68,5.823,5.967,5.679,1.517,1.272,0.511,0.73,0.086,0.196,1.512,6.407,5.269,5.79890608,5.81709392
Mauritius,69,5.816,5.927,5.706,1.57,1.358,0.49,0.641,0.123,0.118,1.517,5.819,6.388,5.525992252,5.531007748
Moldova,70,5.816,5.93,5.702,1.385,1.277,0.542,0.695,0.077,0.044,1.795,6.786,4.896,5.793517198,5.788482802
Russia,71,5.785,5.859,5.712,1.642,1.351,0.531,0.551,0.138,0.121,1.451,6.328,5.544,5.634062725,5.633937275
Bolivia,72,5.784,5.895,5.674,1.217,1.179,0.488,0.719,0.1,0.061,2.02,6.157,5.565,5.714129797,5.699870203
Ecuador,73,5.725,5.85,5.599,1.315,1.151,0.64,0.606,0.087,0.078,1.846,6.437,4.927,5.771173873,5.764826127
Kyrgyzstan,74,5.714,5.795,5.632,1.054,1.477,0.588,0.834,0.225,0.03,1.505,5.935,5.687,5.610258689,5.623741311
Montenegro,75,5.707,5.815,5.599,1.571,1.318,0.587,0.632,0.11,0.132,1.357,6.536,4.674,5.800411375,5.817588625
Mongolia,76,5.696,5.783,5.61,1.353,1.511,0.4,0.501,0.237,0.055,1.64,5.758,5.701,5.665348386,5.659651614
Colombia,77,5.695,5.806,5.584,1.437,1.241,0.648,0.644,0.072,0.059,1.596,6.035,5.393,5.666530226,5.685469774
Venezuela,78,5.607,5.725,5.489,0,1.321,0.491,0.518,0.192,0.086,2.998,5.896,5.57,5.482715512,5.479284488
Indonesia,79,5.568,5.67,5.466,1.361,1.184,0.472,0.779,0.399,0.055,1.318,6.089,5.159,5.520804605,5.503195395
Bulgaria,80,5.463,5.569,5.357,1.629,1.469,0.567,0.62,0.083,0.006,1.088,6.621,4.775,5.229509484,5.226490516
Armenia,81,5.455,5.56,5.35,1.444,1.154,0.603,0.65,0.051,0.173,1.379,6.245,4.865,5.352763399,5.357236601
South Africa,82,5.422,5.549,5.295,1.389,1.369,0.322,0.537,0.078,0.034,1.693,5.65,5.083,5.480365764,5.474634236
North Macedonia,83,5.369,5.468,5.27,1.475,1.277,0.569,0.58,0.194,0.015,1.26,6.329,4.658,5.243665058,5.245334942
Algeria,84,5.364,5.476,5.251,1.324,1.191,0.568,0.247,0.091,0.2,1.743,5.379,5.631,5.223912336,5.222087664
Hong Kong S.A.R. of China,85,5.316,5.403,5.229,1.909,1.184,0.857,0.485,0.147,0.402,0.333,5.329,5.297,5.327829296,5.310170704
Albania,86,5.304,5.44,5.168,1.438,0.924,0.638,0.69,0.138,0.049,1.428,6.358,4.643,5.105222053,5.109777947
Tajikistan,87,5.281,5.361,5.201,,,,,,,,5.5,4.888,5.377223811,5.358776189
Congo (Brazzaville),88,5.221,5.396,5.047,0.892,0.622,0.306,0.523,0.124,0.138,2.617,5.574,4.918,5.204107013,5.187892987
Mozambique,89,5.216,5.406,5.027,0.56,0.883,0.156,0.728,0.158,0.196,2.536,5.352,4.804,5.347915823,5.360084177
Georgia,90,5.185,5.283,5.087,1.467,0.99,0.524,0.68,0,0.174,1.349,6.031,4.719,4.986387226,5.003612774
Iraq,91,5.166,5.283,5.049,1.249,0.996,0.498,0.425,0.141,0.048,1.809,5.486,4.684,5.23901556,5.25498444
Nepal,92,5.158,5.29,5.027,0.965,0.99,0.443,0.653,0.209,0.115,1.783,5.467,5.259,4.939364437,4.958635563
Laos,93,5.139,5.261,5.017,1.208,0.846,0.423,0.796,0.17,0.167,1.529,5.091,5.256,5.096388859,5.112611141
Gabon,94,5.106,5.243,4.969,1.403,1.038,0.344,0.516,0.045,0.1,1.66,5.477,4.457,5.248660135,5.241339865
Ivory Coast,95,5.08,5.224,4.936,1.08,0.578,0.288,0.547,0.12,0.164,2.303,5.251,4.682,5.184923773,5.202076227
Guinea,96,5.023,5.166,4.881,0.831,0.622,0.236,0.521,0.21,0.107,2.497,5.106,5.128,4.925379513,4.932620487
Senegal,97,4.969,5.096,4.841,0.927,0.751,0.392,0.607,0.152,0.069,2.071,5.266,4.366,5.128897506,5.115102494
Iran,98,4.923,5.024,4.822,1.435,1.136,0.571,0.366,0.235,0.123,1.057,5.331,4.596,4.872965439,4.892034561
Azerbaijan,99,4.893,5.018,4.768,1.433,0.876,0.496,0.668,0.112,0.199,1.11,5.352,4.417,4.90778937,4.89521063
Nigeria,100,4.881,5.018,4.744,1.042,1.075,0.256,0.566,0.201,0.019,1.722,4.906,3.72,5.444637095,5.453362905
State of Palestine,101,4.879,5.006,4.753,,,,,,,,5.12,4.643,4.868863297,4.884136703
Cameroon,102,4.874,4.996,4.753,0.943,0.856,0.288,0.521,0.126,0.06,2.08,4.996,4.428,5.039934743,5.032065257
Ukraine,103,4.873,4.988,4.758,1.35,1.315,0.513,0.631,0.285,0.025,0.753,5.907,4.279,4.655578857,4.650421143
Namibia,104,4.832,4.958,4.705,1.266,1.212,0.307,0.47,0.069,0.061,1.446,5.089,4.285,4.97854944,4.96345056
Morocco,105,4.795,4.912,4.677,1.213,0.471,0.495,0.631,0.042,0.082,1.861,5.281,4.293,4.807701421,4.798298579
Pakistan,106,4.657,4.779,4.535,1.069,0.6,0.321,0.542,0.144,0.074,1.907,4.949,4.03,4.830569619,4.818430381
Niger,107,4.556,4.712,4.401,0.573,0.677,0.293,0.615,0.145,0.147,2.107,4.616,4.634,4.682640691,4.691359309
Burkina Faso,108,4.548,4.686,4.41,0.756,0.685,0.274,0.483,0.173,0.179,1.999,4.601,4.505,4.536548791,4.549451209
Mauritania,109,4.505,4.673,4.337,1.078,0.705,0.4,0.343,0.133,0.198,1.649,4.517,4.691,4.411012295,4.400987705
Gambia,110,4.485,4.625,4.344,0.75,0.684,0.33,0.459,0.324,0.048,1.89,4.735,4.346,4.435636695,4.423363305
Chad,111,4.471,4.63,4.313,0.603,0.805,0.199,0.411,0.218,0.113,2.122,4.462,4.689,4.376310103,4.356689897
Kenya,112,4.47,4.595,4.344,1.037,0.895,0.353,0.519,0.282,0.069,1.316,4.906,4.134,4.418252354,4.421747646
Tunisia,113,4.422,4.505,4.338,1.306,0.955,0.579,0.254,0.024,0.018,1.285,4.56,4.167,4.477940362,4.483059638
Benin,114,4.377,4.51,4.245,0.914,0.128,0.284,0.567,0.112,0.252,2.121,4.665,4.206,4.324028259,4.312971741
Uganda,115,4.372,4.501,4.243,0.772,1.151,0.373,0.587,0.178,0.054,1.256,4.718,3.403,4.680316071,4.686683929
Myanmar,116,4.354,4.501,4.208,0.978,0.988,0.436,0.45,0.401,0.174,0.928,4.354,4.626,4.226615147,4.209384853
Cambodia,117,4.341,4.446,4.236,1.011,1.019,0.442,0.863,0.17,0.071,0.765,4.699,4.401,4.139168255,4.124831745
Ghana,118,4.289,4.396,4.182,1.077,0.747,0.36,0.623,0.183,0.028,1.273,4.426,3.839,4.444079881,4.446920119
Liberia,119,4.269,4.474,4.063,0.619,0.673,0.301,0.546,0.178,0.075,1.878,4.69,4.534,3.931017421,3.920982579
Mali,120,4.232,4.347,4.117,0.747,0.688,0.267,0.586,0.12,0.09,1.734,4.332,4.211,4.197590857,4.187409143
Madagascar,121,4.228,4.359,4.097,0.628,0.823,0.333,0.25,0.172,0.123,1.897,4.334,4.416,4.073062477,4.088937523
Togo,122,4.214,4.33,4.098,0.758,0.586,0.32,0.453,0.127,0.156,1.814,4.323,3.79,4.379551058,4.363448942
Jordan,123,4.186,4.306,4.066,1.262,0.983,0.594,0.593,0.059,0.189,0.504,4.667,4.024,4.026605047,4.026394953
India,124,4.054,4.123,3.985,1.166,0.653,0.417,0.767,0.174,0.122,0.756,4.281,4.095,3.926529149,3.913470851
Egypt,125,3.977,4.066,3.887,1.37,0.996,0.488,0.49,0.025,0.259,0.349,4.126,3.967,3.903900992,3.911099008
Sri Lanka,126,3.898,4.018,3.778,1.361,1.179,0.586,0.583,0.144,0.031,0.014,4.339,3.772,3.748410465,3.732589535
Bangladesh,127,3.886,3.994,3.778,1.122,0.249,0.513,0.775,0.14,0.167,0.919,4.2,4.124,3.607784034,3.612215966
Ethiopia,128,3.861,3.997,3.725,0.792,0.915,0.42,0.441,0.27,0.101,0.923,4.125,3.563,3.868216753,3.887783247
Tanzania,129,3.781,3.917,3.644,0.82,0.706,0.38,0.709,0.191,0.257,0.717,4.161,3.826,3.57660764,3.56039236
Comoros,130,3.566,3.754,3.378,0.896,0.328,0.37,0.172,0.128,0.16,1.512,4.111,3.305,3.615825734,3.632174266
Zambia,131,3.502,3.636,3.368,0.899,0.809,0.264,0.727,0.168,0.109,0.526,3.794,2.484,3.861386273,3.868613727
Eswatini,132,3.502,3.673,3.331,1.255,0.925,0.176,0.284,0.059,0.116,0.686,3.894,3.075,3.528501239,3.510498761
Malawi,133,3.421,3.561,3.281,0.617,0.41,0.349,0.571,0.135,0.136,1.203,3.71,3.498,3.247012143,3.228987857
Botswana,134,3.383,3.558,3.209,1.445,0.969,0.241,0.567,0.014,0.082,0.066,4.012,2.528,3.497468758,3.494531242
Zimbabwe,135,3.341,3.457,3.226,0.748,0.85,0.232,0.487,0.096,0.131,0.797,3.661,3.021,3.383636744,3.378363256
Congo (Kinshasa),136,3.295,3.462,3.128,0.534,0.665,0.262,0.473,0.189,0.072,1.102,3.441,2.703,3.51696891,3.51903109
Sierra Leone,137,3.245,3.366,3.124,0.654,0.566,0.253,0.469,0.181,0.053,1.068,3.225,3.471,3.137864215,3.146135785
Lesotho,138,3.186,3.469,2.904,0.771,0.851,0,0.523,0.082,0.085,0.875,3.7,2.808,3.114573291,3.121426709
Lebanon,139,2.707,2.797,2.616,1.377,0.577,0.556,0.173,0.068,0.029,-0.073,2.997,2.49,2.673950369,2.667049631
Afghanistan,140,1.721,1.775,1.667,0.628,0,0.242,0,0.091,0.088,0.672,1.827,1.456,1.805547491,1.795452509
